marketing_partner,event_date,device_id
Amazon FireTV,2024-08-05,2339
Amazon FireTV,2024-08-06,2352
Amazon FireTV,2024-08-07,2377
Amazon FireTV,2024-08-08,2415
Amazon FireTV,2024-08-09,2513
Amazon FireTV,2024-08-10,3063
Amazon FireTV,2024-08-11,6705
Amazon FireTV,2024-08-12,5497
Amazon FireTV,2024-08-13,4039
Amazon FireTV,2024-08-14,4122
Amazon FireTV,2024-08-15,4405
Amazon FireTV,2024-08-16,4699
Amazon FireTV,2024-08-17,6247
Amazon FireTV,2024-08-18,7155
Amazon FireTV,2024-08-19,5575
Amazon FireTV,2024-08-20,5127
Amazon FireTV,2024-08-21,4932
Amazon FireTV,2024-08-22,4974
Amazon FireTV,2024-08-23,4949
Amazon FireTV,2024-08-24,6361
Amazon FireTV,2024-08-25,7499
Amazon FireTV,2024-08-26,5321
Amazon FireTV,2024-08-27,4563
Amazon FireTV,2024-08-28,4719
Amazon FireTV,2024-08-29,4791
Amazon FireTV,2024-08-30,5187
Amazon FireTV,2024-08-31,6170
Amazon FireTV,2024-09-01,7629
Amazon FireTV,2024-09-02,7208
Amazon FireTV,2024-09-03,5085
Amazon FireTV,2024-09-04,4392
Amazon FireTV,2024-09-05,4225
Amazon FireTV,2024-09-06,4246
Amazon FireTV,2024-09-07,5060
Amazon FireTV,2024-09-08,5858
Amazon FireTV,2024-09-09,3625
Amazon FireTV,2024-09-10,4052
Amazon FireTV,2024-09-11,7920
Amazon FireTV,2024-09-12,3582
Amazon FireTV,2024-09-13,3309
Amazon FireTV,2024-09-14,4293
Amazon FireTV,2024-09-15,5595
Amazon FireTV,2024-09-16,4190
Amazon FireTV,2024-09-17,2920
Amazon FireTV,2024-09-18,773
Amazon FireTV,2024-09-19,580
Amazon FireTV,2024-09-20,497
Amazon FireTV,2024-09-21,440
Amazon FireTV,2024-09-22,366
Amazon FireTV,2024-09-23,274
Amazon FireTV,2024-09-24,1785
Amazon FireTV,2024-09-25,2585
Amazon FireTV,2024-09-26,2814
Amazon FireTV,2024-09-27,2748
Amazon FireTV,2024-09-28,3910
Amazon FireTV,2024-09-29,4290
Amazon FireTV,2024-09-30,2520
Amazon FireTV,2024-10-01,2437
Amazon FireTV,2024-10-02,2668
Amazon FireTV,2024-10-03,1716
Android,2024-06-06,1036
Android,2024-06-07,1212
Android,2024-06-08,1732
Android,2024-06-09,2015
Android,2024-06-10,2159
Android,2024-06-11,1914
Android,2024-06-12,1990
Android,2024-06-13,2075
Android,2024-06-14,2070
Android,2024-06-15,2508
Android,2024-06-16,2605
Android,2024-06-17,2572
Android,2024-06-18,2010
Android,2024-06-19,1790
Android,2024-06-20,1781
Android,2024-06-21,1770
Android,2024-06-22,2157
Android,2024-06-23,2275
Android,2024-06-24,2193
Android,2024-06-25,1857
Android,2024-06-26,1748
Android,2024-06-27,1754
Android,2024-06-28,1942
Android,2024-06-29,2708
Android,2024-06-30,3061
Android,2024-07-01,2970
Android,2024-07-02,2180
Android,2024-07-03,2026
Android,2024-07-04,2004
Android,2024-07-05,2040
Android,2024-07-06,2262
Android,2024-07-07,2265
Android,2024-07-08,2046
Android,2024-07-09,1926
Android,2024-07-10,1872
Android,2024-07-11,1744
Android,2024-07-12,1666
Android,2024-07-13,1805
Android,2024-07-14,1932
Android,2024-07-15,1797
Android,2024-07-16,1554
Android,2024-07-17,1279
Android,2024-07-18,1569
Android,2024-07-19,1556
Android,2024-07-20,1638
Android,2024-07-21,1751
Android,2024-07-22,1680
Android,2024-07-23,1730
Android,2024-07-24,1727
Android,2024-07-25,2140
Android,2024-07-26,2277
Android,2024-07-27,2377
Android,2024-07-28,2622
Android,2024-07-29,2424
Android,2024-07-30,2412
Android,2024-07-31,2402
Android,2024-08-01,2443
Android,2024-08-02,2387
Android,2024-08-03,2485
Android,2024-08-04,2701
Android,2024-08-05,2520
Android,2024-08-06,2413
Android,2024-08-07,2328
Android,2024-08-08,2375
Android,2024-08-09,2458
Android,2024-08-10,2489
Android,2024-08-11,2598
Android,2024-08-12,2466
Android,2024-08-13,2371
Android,2024-08-14,2372
Android,2024-08-15,2104
Android,2024-08-16,2396
Android,2024-08-17,2456
Android,2024-08-18,2113
Android,2024-08-19,1921
Android,2024-08-20,1766
Android,2024-08-21,1664
Android,2024-08-22,2083
Android,2024-08-23,2290
Android,2024-08-24,2588
Android,2024-08-25,2634
Android,2024-08-26,2417
Android,2024-08-27,2442
Android,2024-08-28,2087
Android,2024-08-29,2001
Android,2024-08-30,1801
Android,2024-08-31,1474
Android,2024-09-01,1989
Android,2024-09-02,2077
Android,2024-09-03,2085
Android,2024-09-04,1978
Android,2024-09-05,2070
Android,2024-09-06,2196
Android,2024-09-07,2298
Android,2024-09-08,2469
Android,2024-09-09,2397
Android,2024-09-10,2373
Android,2024-09-11,2439
Android,2024-09-12,2515
Android,2024-09-13,2334
Android,2024-09-14,2437
Android,2024-09-15,2739
Android,2024-09-16,2415
Android,2024-09-17,2518
Android,2024-09-18,2478
Android,2024-09-19,2487
Android,2024-09-20,2487
Android,2024-09-21,2627
Android,2024-09-22,2613
Android,2024-09-23,2534
Android,2024-09-24,2533
Android,2024-09-25,2572
Android,2024-09-26,2582
Android,2024-09-27,2522
Android,2024-09-28,2292
Android,2024-09-29,2236
Android,2024-09-30,2726
Android,2024-10-01,3255
Android,2024-10-02,3711
Android,2024-10-03,3874
Android,2024-10-04,3010
LG,2024-06-05,873
LG,2024-06-06,1073
LG,2024-06-07,1080
LG,2024-06-08,1334
LG,2024-06-09,1424
LG,2024-06-10,1099
LG,2024-06-11,1207
LG,2024-06-12,1236
LG,2024-06-13,1263
LG,2024-06-14,1245
LG,2024-06-15,1478
LG,2024-06-16,2549
LG,2024-06-17,2160
LG,2024-06-18,2127
LG,2024-06-19,2366
LG,2024-06-20,2524
LG,2024-06-21,2508
LG,2024-06-22,2847
LG,2024-06-23,3274
LG,2024-06-24,2578
LG,2024-06-25,2401
LG,2024-06-26,2433
LG,2024-06-27,2599
LG,2024-06-28,2568
LG,2024-06-29,2988
LG,2024-06-30,3073
LG,2024-07-01,2064
LG,2024-07-02,1684
LG,2024-07-03,1563
LG,2024-07-04,1808
LG,2024-07-05,1658
LG,2024-07-06,1716
LG,2024-07-07,1736
LG,2024-07-08,1346
LG,2024-07-09,1221
LG,2024-07-10,981
LG,2024-07-11,836
LG,2024-07-12,715
LG,2024-07-13,627
LG,2024-07-14,390
LG,2024-07-15,207
LG,2024-07-16,138
LG,2024-07-17,111
LG,2024-07-18,90
LG,2024-07-19,53
LG,2024-07-20,24
LG,2024-07-21,17
LG,2024-07-22,1
LG,2024-07-23,1
LG,2024-07-26,1
LG,2024-07-28,1
LG,2024-07-30,1
LG,2024-08-01,1
LG,2024-08-09,1
LG,2024-08-10,1
LG,2024-08-11,1
LG,2024-08-12,1
LG,2024-10-01,11
LG,2024-10-02,299
LG,2024-10-03,367
Vizio,2024-06-05,1947
Vizio,2024-06-06,2165
Vizio,2024-06-07,2409
Vizio,2024-06-08,2863
Vizio,2024-06-09,2989
Vizio,2024-06-10,2620
Vizio,2024-06-11,3059
Vizio,2024-06-12,2840
Vizio,2024-06-13,6377
Vizio,2024-06-14,6665
Vizio,2024-06-15,4874
Vizio,2024-06-16,5358
Vizio,2024-06-17,4541
Vizio,2024-06-18,4609
Vizio,2024-06-19,4819
Vizio,2024-06-20,4463
Vizio,2024-06-21,4733
Vizio,2024-06-22,5528
Vizio,2024-06-23,5878
Vizio,2024-06-24,5219
Vizio,2024-06-25,4955
Vizio,2024-06-26,4644
Vizio,2024-06-27,4444
Vizio,2024-06-28,4222
Vizio,2024-06-29,4286
Vizio,2024-06-30,21819
Vizio,2024-07-01,15214
Vizio,2024-07-02,5352
Vizio,2024-07-03,5038
Vizio,2024-07-04,5462
Vizio,2024-07-05,5368
Vizio,2024-07-06,6023
Vizio,2024-07-07,6207
Vizio,2024-07-08,5312
Vizio,2024-07-09,5088
Vizio,2024-07-10,4631
Vizio,2024-07-11,4453
Vizio,2024-07-12,4241
Vizio,2024-07-13,5347
Vizio,2024-07-14,5142
Vizio,2024-07-15,2862
Vizio,2024-07-16,2243
Vizio,2024-07-17,2227
Vizio,2024-07-18,2079
Vizio,2024-07-19,2172
Vizio,2024-07-20,2428
Vizio,2024-07-21,2559
Vizio,2024-07-22,2400
Vizio,2024-07-23,2153
Vizio,2024-07-24,1949
Vizio,2024-07-25,1825
Vizio,2024-07-26,1715
Vizio,2024-07-27,1843
Vizio,2024-07-28,1832
Vizio,2024-07-29,1703
Vizio,2024-07-30,1589
Vizio,2024-07-31,1588
Vizio,2024-08-01,1494
Vizio,2024-08-02,1528
Vizio,2024-08-03,1693
Vizio,2024-08-04,1740
Vizio,2024-08-05,1472
Vizio,2024-08-06,1460
Vizio,2024-08-07,1417
Vizio,2024-08-08,6123
Vizio,2024-08-09,5774
Vizio,2024-08-10,3623
Vizio,2024-08-11,3726
Vizio,2024-08-12,3386
Vizio,2024-08-13,3251
Vizio,2024-08-14,2996
Vizio,2024-08-15,3077
Vizio,2024-08-16,2979
Vizio,2024-08-17,5796
Vizio,2024-08-18,6106
Vizio,2024-08-19,3382
Vizio,2024-08-20,3047
Vizio,2024-08-21,2777
Vizio,2024-08-22,2408
Vizio,2024-08-23,1882
Vizio,2024-08-24,2307
Vizio,2024-08-25,2649
Vizio,2024-08-26,2391
Vizio,2024-08-27,2284
Vizio,2024-08-28,2232
Vizio,2024-08-29,2095
Vizio,2024-08-30,2166
Vizio,2024-08-31,2578
Vizio,2024-09-01,3342
Vizio,2024-09-02,3443
Vizio,2024-09-03,2760
Vizio,2024-09-04,2629
Vizio,2024-09-05,2376
Vizio,2024-09-06,2311
Vizio,2024-09-07,2800
Vizio,2024-09-08,3020
Vizio,2024-09-09,2575
Vizio,2024-09-10,3001
Vizio,2024-09-11,3133
Vizio,2024-09-12,3022
Vizio,2024-09-13,2687
Vizio,2024-09-14,5650
Vizio,2024-09-15,5036
Vizio,2024-09-16,2782
Vizio,2024-09-17,2846
Vizio,2024-09-18,2925
Vizio,2024-09-19,5151
Vizio,2024-09-20,5173
Vizio,2024-09-21,5952
Vizio,2024-09-22,4999
Vizio,2024-09-23,3271
Vizio,2024-09-24,3244
Vizio,2024-09-25,3229
Vizio,2024-09-26,4688
Vizio,2024-09-27,4498
Vizio,2024-09-28,3997
Vizio,2024-09-29,4313
Vizio,2024-09-30,4029
Vizio,2024-10-01,4518
Vizio,2024-10-02,4468
Vizio,2024-10-03,2757
iOS,2024-06-05,1013
iOS,2024-06-06,1303
iOS,2024-06-07,1375
iOS,2024-06-08,1863
iOS,2024-06-09,2121
iOS,2024-06-10,2258
iOS,2024-06-11,2019
iOS,2024-06-12,2082
iOS,2024-06-13,2137
iOS,2024-06-14,2070
iOS,2024-06-15,2508
iOS,2024-06-16,2605
iOS,2024-06-17,2572
iOS,2024-06-18,2010
iOS,2024-06-19,1790
iOS,2024-06-20,1781
iOS,2024-06-21,1770
iOS,2024-06-22,2157
iOS,2024-06-23,2275
iOS,2024-06-24,2193
iOS,2024-06-25,1857
iOS,2024-06-26,1748
iOS,2024-06-27,1754
iOS,2024-06-28,1942
iOS,2024-06-29,2708
iOS,2024-06-30,3061
iOS,2024-07-01,2970
iOS,2024-07-02,2180
iOS,2024-07-03,2026
iOS,2024-07-04,2004
iOS,2024-07-05,2040
iOS,2024-07-06,2262
iOS,2024-07-07,2265
iOS,2024-07-08,2046
iOS,2024-07-09,1926
iOS,2024-07-10,1872
iOS,2024-07-11,1744
iOS,2024-07-12,1666
iOS,2024-07-13,1805
iOS,2024-07-14,1932
iOS,2024-07-15,1797
iOS,2024-07-16,1554
iOS,2024-07-17,1279
iOS,2024-07-18,1569
iOS,2024-07-19,1556
iOS,2024-07-20,1638
iOS,2024-07-21,1751
iOS,2024-07-22,1680
iOS,2024-07-23,1730
iOS,2024-07-24,1727
iOS,2024-07-25,2140
iOS,2024-07-26,2277
iOS,2024-07-27,2377
iOS,2024-07-28,2622
iOS,2024-07-29,2424
iOS,2024-07-30,2412
iOS,2024-07-31,2402
iOS,2024-08-01,2443
iOS,2024-08-02,2387
iOS,2024-08-03,2485
iOS,2024-08-04,2701
iOS,2024-08-05,2520
iOS,2024-08-06,2413
iOS,2024-08-07,2328
iOS,2024-08-08,2375
iOS,2024-08-09,2458
iOS,2024-08-10,2489
iOS,2024-08-11,2598
iOS,2024-08-12,2466
iOS,2024-08-13,2371
iOS,2024-08-14,2372
iOS,2024-08-15,2104
iOS,2024-08-16,2396
iOS,2024-08-17,2456
iOS,2024-08-18,2113
iOS,2024-08-19,1921
iOS,2024-08-20,1766
iOS,2024-08-21,1664
iOS,2024-08-22,2083
iOS,2024-08-23,2290
iOS,2024-08-24,2588
iOS,2024-08-25,2634
iOS,2024-08-26,2417
iOS,2024-08-27,2442
iOS,2024-08-28,2087
iOS,2024-08-29,2001
iOS,2024-08-30,1801
iOS,2024-08-31,1474
iOS,2024-09-01,1989
iOS,2024-09-02,2077
iOS,2024-09-03,2085
iOS,2024-09-04,1978
iOS,2024-09-05,2069
iOS,2024-09-06,2195
iOS,2024-09-07,2298
iOS,2024-09-08,2469
iOS,2024-09-09,2397
iOS,2024-09-10,2373
iOS,2024-09-11,2439
iOS,2024-09-12,2515
iOS,2024-09-13,2334
iOS,2024-09-14,2437
iOS,2024-09-15,2739
iOS,2024-09-16,2415
iOS,2024-09-17,2518
iOS,2024-09-18,2478
iOS,2024-09-19,2487
iOS,2024-09-20,2487
iOS,2024-09-21,2627
iOS,2024-09-22,2613
iOS,2024-09-23,2534
iOS,2024-09-24,2533
iOS,2024-09-25,2571
iOS,2024-09-26,2581
iOS,2024-09-27,2520
iOS,2024-09-28,2292
iOS,2024-09-29,2235
iOS,2024-09-30,2726
iOS,2024-10-01,3253
iOS,2024-10-02,3705
iOS,2024-10-03,2692
